/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-14 18:21:58,148 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-14 18:22:01,390 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-14 18:22:01,640 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:01,660 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:01,847 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:02,021 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:02,429 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:02,692 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:02,863 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:03,024 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:03,203 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:03,244 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:03,288 - ERROR - Error in HuggingFace model call: Gemma4ForConditionalGeneration.__init__() got an unexpected keyword argument 'load_in_8bit'
2026-05-14 18:22:03,288 - WARNING - huggingface/google/gemma-4-E2B-it failed on attempt 1/2: HuggingFace model error: Gemma4ForConditionalGeneration.__init__() got an unexpected keyword argument 'load_in_8bit'. Retrying in 1.0s
2026-05-14 18:22:04,313 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-14 18:22:04,489 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:04,741 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:04,900 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-14 18:22:05,055 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:05,074 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:05,253 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:05,418 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:05,678 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-14 18:22:05,837 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:06,007 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-14 18:22:06,157 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:06,175 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:06,339 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:06,514 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:06,545 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-14 18:22:06,705 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:06,906 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:06,930 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:07,095 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:07,298 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:07,322 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:07,496 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:07,671 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:07,690 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:07,861 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:08,031 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:08,051 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:08,230 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:08,397 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:08,420 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:08,598 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:08,644 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:08,812 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-14 18:22:08,986 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-14 18:22:12,091 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-14 18:22:12,312 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:12,333 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:12,498 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:12,901 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:13,075 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:13,093 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:13,270 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:13,435 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-14 18:22:13,605 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-14 18:22:13,625 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-14 18:22:13,658 - ERROR - Error in HuggingFace model call: Gemma4ForConditionalGeneration.__init__() got an unexpected keyword argument 'load_in_8bit'
2026-05-14 18:22:13,659 - ERROR - Error in scenario ufo_single_001: HuggingFace model error: Gemma4ForConditionalGeneration.__init__() got an unexpected keyword argument 'load_in_8bit'
2026-05-14 18:22:14,063 - INFO - Benchmark complete. Results saved to results/20260514_182121/local_calibration.json

RESULTS SUMMARY
==================================================

Full results saved to: results/20260514_182121/local_calibration.json
