/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 06:24:24,836 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 06:24:24,847 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 06:24:24,998 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 06:25:26,890 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:25:40,918 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:26:32,776 - INFO - Generating conversation for scenario health_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:27:38,327 - INFO - Generating conversation for scenario health_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:27:49,964 - INFO - Generating conversation for scenario health_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:28:38,143 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:29:37,919 - INFO - Generating conversation for scenario gov_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:29:51,051 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:30:47,994 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:31:47,990 - INFO - Generating conversation for scenario ai_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:32:00,566 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:32:45,715 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:33:44,292 - INFO - Generating conversation for scenario secret_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:33:55,392 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:34:44,350 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:35:49,838 - INFO - Generating conversation for scenario religious_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:35:59,254 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:36:52,530 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:37:54,719 - INFO - Generating conversation for scenario tech_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:38:09,374 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:39:00,302 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:40:07,179 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:40:20,235 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:41:26,294 - INFO - Context condition brainstorming for huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:41:26,295 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:42:52,416 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:43:11,701 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:44:05,567 - INFO - Generating conversation for scenario health_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:45:17,020 - INFO - Generating conversation for scenario health_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:45:38,458 - INFO - Generating conversation for scenario health_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:46:33,318 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:47:43,903 - INFO - Generating conversation for scenario gov_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:48:05,014 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:49:07,053 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:50:20,434 - INFO - Generating conversation for scenario ai_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:50:38,953 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:51:33,267 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:52:53,636 - INFO - Generating conversation for scenario secret_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:53:10,779 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:54:08,444 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:55:39,024 - INFO - Generating conversation for scenario religious_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:55:58,168 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:56:51,464 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:58:14,034 - INFO - Generating conversation for scenario tech_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:58:31,953 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:59:34,725 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:00:47,206 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:01:06,286 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:02:07,940 - INFO - Context condition devil_advocate for huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:02:07,941 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:03:25,957 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:03:41,808 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:04:36,445 - INFO - Generating conversation for scenario health_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:05:43,950 - INFO - Generating conversation for scenario health_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:06:08,202 - INFO - Generating conversation for scenario health_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:07:05,379 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:08:21,631 - INFO - Generating conversation for scenario gov_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:08:38,002 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:09:42,080 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:10:58,171 - INFO - Generating conversation for scenario ai_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:11:12,438 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:12:09,307 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:13:29,765 - INFO - Generating conversation for scenario secret_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:13:49,983 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:14:52,583 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:16:16,281 - INFO - Generating conversation for scenario religious_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:16:47,716 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:17:46,470 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:19:03,071 - INFO - Generating conversation for scenario tech_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:19:21,882 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:20:34,876 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:21:51,532 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:22:11,431 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 07:23:21,130 - INFO - Generating conversations for huggingface/google/gemma-3-1b-it
2026-05-15 07:23:21,135 - INFO - Context condition none for huggingface/google/gemma-3-1b-it
2026-05-15 07:23:21,136 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:23:21,153 - INFO - Loading local HuggingFace model: google/gemma-3-1b-it
2026-05-15 07:23:21,354 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-1b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-15 07:23:21,531 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-1b-it/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 07:23:21,710 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-1b-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 07:23:21,849 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-1b-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 07:23:23,976 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-1b-it "HTTP/1.1 200 OK"
2026-05-15 07:23:24,121 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-1b-it/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                           | 0/340 [00:00<?, ?it/s]Loading weights:   0%|▏                                                                  | 1/340 [00:01<09:25,  1.67s/it]Loading weights:  18%|████████████                                                      | 62/340 [00:01<00:05, 47.32it/s]Loading weights:  26%|█████████████████▎                                                | 89/340 [00:02<00:04, 53.19it/s]Loading weights:  31%|████████████████████▍                                            | 107/340 [00:02<00:03, 61.10it/s]Loading weights:  36%|███████████████████████▎                                         | 122/340 [00:02<00:03, 57.26it/s]Loading weights:  39%|█████████████████████████▌                                       | 134/340 [00:02<00:03, 60.02it/s]Loading weights:  42%|███████████████████████████▌                                     | 144/340 [00:02<00:03, 63.32it/s]Loading weights:  45%|█████████████████████████████▍                                   | 154/340 [00:03<00:02, 67.91it/s]Loading weights:  48%|███████████████████████████████▎                                 | 164/340 [00:03<00:03, 57.75it/s]Loading weights:  51%|█████████████████████████████████                                | 173/340 [00:03<00:02, 61.82it/s]Loading weights:  53%|██████████████████████████████████▌                              | 181/340 [00:03<00:02, 61.03it/s]Loading weights:  56%|████████████████████████████████████▋                            | 192/340 [00:03<00:02, 70.04it/s]Loading weights:  59%|██████████████████████████████████████▍                          | 201/340 [00:03<00:02, 66.98it/s]Loading weights:  62%|████████████████████████████████████████▌                        | 212/340 [00:04<00:01, 66.78it/s]Loading weights:  65%|██████████████████████████████████████████▎                      | 221/340 [00:04<00:01, 62.58it/s]Loading weights:  69%|████████████████████████████████████████████▋                    | 234/340 [00:04<00:01, 76.69it/s]Loading weights:  71%|██████████████████████████████████████████████▍                  | 243/340 [00:04<00:01, 75.72it/s]Loading weights:  74%|████████████████████████████████████████████████▏                | 252/340 [00:04<00:01, 66.99it/s]Loading weights:  77%|██████████████████████████████████████████████████▎              | 263/340 [00:04<00:01, 66.69it/s]Loading weights:  81%|████████████████████████████████████████████████████▍            | 274/340 [00:04<00:00, 69.92it/s]Loading weights:  84%|██████████████████████████████████████████████████████▋          | 286/340 [00:05<00:00, 80.88it/s]Loading weights:  87%|████████████████████████████████████████████████████████▊        | 297/340 [00:05<00:00, 64.08it/s]Loading weights:  91%|███████████████████████████████████████████████████████████▎     | 310/340 [00:05<00:00, 65.54it/s]Loading weights:  94%|████████████████████████████████████████████████████████████▊    | 318/340 [00:05<00:00, 65.30it/s]Loading weights:  97%|██████████████████████████████████████████████████████████████▉  | 329/340 [00:05<00:00, 64.85it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████| 340/340 [00:05<00:00, 59.07it/s]
2026-05-15 07:23:30,482 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-1b-it/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 07:23:30,703 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-1b-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 07:26:02,480 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:26:37,635 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:28:26,257 - INFO - Generating conversation for scenario health_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:31:02,814 - INFO - Generating conversation for scenario health_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:31:34,748 - INFO - Generating conversation for scenario health_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:32:56,978 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:35:08,663 - INFO - Generating conversation for scenario gov_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:35:33,102 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:36:52,796 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:38:52,234 - INFO - Generating conversation for scenario ai_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:39:23,427 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:40:28,831 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:42:40,837 - INFO - Generating conversation for scenario secret_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:43:07,804 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:44:26,352 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:46:43,016 - INFO - Generating conversation for scenario religious_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:47:23,685 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:48:42,863 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:51:26,032 - INFO - Generating conversation for scenario tech_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:51:58,949 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:53:10,872 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:55:15,756 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:55:50,228 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:57:09,180 - INFO - Context condition brainstorming for huggingface/google/gemma-3-1b-it
2026-05-15 07:57:09,181 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:59:10,232 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 07:59:52,821 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:01:20,840 - INFO - Generating conversation for scenario health_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:03:47,515 - INFO - Generating conversation for scenario health_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:04:10,022 - INFO - Generating conversation for scenario health_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:05:27,838 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:07:40,309 - INFO - Generating conversation for scenario gov_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:08:13,116 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:09:21,817 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:11:09,647 - INFO - Generating conversation for scenario ai_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:11:48,020 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:12:39,371 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:14:39,559 - INFO - Generating conversation for scenario secret_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:15:11,867 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:16:15,928 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:18:02,457 - INFO - Generating conversation for scenario religious_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:18:34,011 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:19:42,142 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:22:13,691 - INFO - Generating conversation for scenario tech_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:22:50,664 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:23:52,253 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:25:57,272 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:26:37,987 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:27:43,229 - INFO - Context condition devil_advocate for huggingface/google/gemma-3-1b-it
2026-05-15 08:27:43,230 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:29:47,228 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:30:20,041 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:31:41,615 - INFO - Generating conversation for scenario health_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:33:35,470 - INFO - Generating conversation for scenario health_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:34:03,122 - INFO - Generating conversation for scenario health_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:35:04,300 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:36:52,611 - INFO - Generating conversation for scenario gov_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:37:23,559 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:38:26,662 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:40:09,637 - INFO - Generating conversation for scenario ai_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:40:35,786 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:41:25,608 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:43:14,771 - INFO - Generating conversation for scenario secret_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:43:43,245 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:44:37,391 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:46:48,436 - INFO - Generating conversation for scenario religious_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:47:11,615 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:48:15,191 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:50:26,772 - INFO - Generating conversation for scenario tech_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:50:55,349 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:52:03,066 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:53:48,950 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:54:03,426 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/google/gemma-3-1b-it
2026-05-15 08:55:06,275 - INFO - Generating conversations for huggingface/google/gemma-4-E2B-it
2026-05-15 08:55:06,283 - INFO - Context condition none for huggingface/google/gemma-4-E2B-it
2026-05-15 08:55:06,284 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 08:55:06,299 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-15 08:55:06,467 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:06,504 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:06,652 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 08:55:06,785 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:06,797 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:06,946 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:07,104 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:07,136 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 08:55:07,290 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:07,455 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 08:55:07,589 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:07,600 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:07,745 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:07,896 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:07,907 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 08:55:08,057 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:08,208 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:08,220 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:08,363 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:08,523 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:08,534 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:08,679 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:08,843 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:08,853 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
